EventId,Name,Description,ImageUrl,WebsiteUrl,TwitterUrl,BoothLocation,Rank,RemoteId,Id
498b3ffd-7694-4677-bbea-e38577575d1d,Airwatch,AirWatch by VMware is the leader in enterprise mobility management with more than 16000 global customers. The AirWatch platform includes industry-leading mobile device email application content and browser management solutions. Organizations can implement these solutions across device types and use cases including complete EMM for corporate and line of business deployments and containerized solutions for bring your own device (BYOD) programs. ,https://s3.amazonaws.com/blog.xamarin.com/wp-content/uploads/2016/03/16193046/Airwatch.png,air-watch.com,AirWatch,,0,,56888a13-3304-4a52-93e6-085030ade48e
e24f2b45-99e2-423d-bc70-c5abf897acff,AppDome,AppDome provides an essential shield that secures mobile apps from advanced cyber threats mobile fraud IP rights infringement and data theft.  AppDome's core App Fusion technology offers the ability to fuse new features and new capabilities into existing consumer and enterprise apps on iOS and Android by uploading the final package to the AppDome Service.,https://s3.amazonaws.com/blog.xamarin.com/wp-content/uploads/2016/03/16193047/AppDome.png,appdome.com,App_Dome,,0,,6dadde31-b3c3-4baf-87ff-e071576cb9d4
c70c858a-f26f-44eb-9f0e-07f4577ea9b3,Arxan,Arxan,https://s3.amazonaws.com/blog.xamarin.com/wp-content/uploads/2016/03/16193047/Arxan.png,arxan.com,Arxan,,0,,44aa6b46-620c-4a22-906b-d0026bcc2b55
c50d5b58-9132-402a-b6fa-e3232cf32041,Avanade,Avanade leads in providing innovative digital services business solutions and design-led experiences for its clients delivered through the power of people and the Microsoft ecosystem. Majority owned by Accenture Avanade was founded in 2000 by Accenture LLP and Microsoft Corporation and has 27000 professionals in 23 countries. Visit us at avanade.com.,https://s3.amazonaws.com/blog.xamarin.com/wp-content/uploads/2016/03/16193047/Avanade.png,avanade.com,AvanadeInc,,0,,ba408a51-81dc-4c19-a98b-7a7354e9d38f
cc7c901e-4500-485d-a068-40abff9928ea,Bitrise,Mobile Continuous Integration and Delivery for your whole team with dozens of integrations for your favourite services. Chain these integrations together to create workflows for different branches with a unique visual workflow editor. Use Xamarin Test Cloud and Xamarin Insights seamlessly through a CI environment and start automating with confidence.,https://s3.amazonaws.com/blog.xamarin.com/wp-content/uploads/2016/03/16193047/Bitrise.png,bitrise.io,Bitrise,,0,,73a3af81-f81c-4030-9771-6ab353e240ac
9af305fd-81a7-4d29-92db-d51c80a41627,BlueTube,Bluetube builds tomorrow’s enterprise mobile experiences for today’s forward-thinking organizations. With an agile approach we guide clients to mobile solutions by providing user experience and technology consulting. Our mid-market non profit and global 2000 clients span industries including healthcare manufacturing consumer products arts and entertainment.,https://s3.amazonaws.com/blog.xamarin.com/wp-content/uploads/2016/03/16193048/Bluetube.png,bluetubeinc.com,bluetubei,,0,,a80f446b-5fc7-4a8f-8355-21878c567051
f646d036-0876-46a7-91a0-9942bc598f36,Citrix XenMobile,XenMobile is the most comprehensive Enterprise Mobility Management solution delivering mobile device mobile app and mobile content management along with business-class productivity apps (including secure email) that enhance the user experience without compromising security.  Users get email calendar and contact apps with Outlook-like productivity.  XenMobile also provides document editing note-taking and remote desktop access. XenMobile’s unified app store allows users to run any app even non-mobile apps. Plus users can access sync and edit files from anywhere.,https://s3.amazonaws.com/blog.xamarin.com/wp-content/uploads/2016/03/16193048/Citrix.png,citrix.com,XenMobile,,0,,a0cd6c78-378b-49b9-8fe4-df2a0f2542c7
852cf60f-808b-4306-b9e1-08c4f6c3e158,Cloudmine,CloudMine's Connected Health SDK empowers organizations to deliver secure HIPAA-compliant mobile apps using the Xamarin SDK. Our backend platform enables end-to-end C# development data storage embedded search & much more - taking apps from test to deployment - instantly.,https://s3.amazonaws.com/blog.xamarin.com/wp-content/uploads/2016/03/16193048/Cloudmine.png,cloudmine.me,Cloudmine,,0,,d1ac7b09-75bb-428c-8fba-231315eac9e0
c0f42a07-999a-4aaa-9834-105a885de211,ComponentOne,Xuni is a collection of native cross-platform mobile UI controls. Save valuable development time with high-quality feature-packed grids charts and gauges that add animated visualizations to your applications. Deliver the same experience across iOS Android and the Xamarin platform using native programming techniques. Download trial goxuni.com.,https://s3.amazonaws.com/blog.xamarin.com/wp-content/uploads/2016/03/16193051/Xuni.png,componentone.com,goxuni,,0,,f6c20bcd-8734-4e38-8a27-b75805721750
120d39f9-0bf9-47f0-8b17-57d180a7b3b7,Couchbase,Couchbase,https://s3.amazonaws.com/blog.xamarin.com/wp-content/uploads/2016/03/16193048/Couchbase.png,couchbase.com,Couchbase,,0,,1792898e-74c6-4efd-a0b7-51e4e7696561
76f6f2a5-fbee-426a-9a65-90616b3d30a8,Dropbox,Dropbox,https://s3.amazonaws.com/blog.xamarin.com/wp-content/uploads/2016/03/16193048/Dropbox.png,dropbox.com,Dropbox,,0,,07947acc-6418-4ac3-b571-0feaa125df81
